ord,edon,disn,yr,mo,dy,edo,cab,circ,pan,pri,prd,pvem,pt,mc,panal,morena,ph,ps,pri-pvem,prd-pt,indep1,indep2,efec,nr,nul,tot,lisnom,nota,fuente
3762,15,37,2015,jun,7,mex,Cuautitlán,5,22216,35307,19164,3963,4495,11305,4074,13857,4723,9120,876,0,0,0,,172,5734,135006,272319,,ine casilla
3763,15,38,2015,jun,7,mex,Texcoco,5,4791,43431,13687,3718,1941,3084,3471,58228,3893,5234,1125,0,0,0,,120,5247,147970,304664,,ine casilla
3764,15,39,2015,jun,7,mex,La Paz,5,5625,48060,28501,4105,3293,3179,3849,18972,4843,10701,957,0,0,0,,152,6187,138424,296638,,ine casilla
3765,15,40,2015,jun,7,mex,Zinacantepec,5,26207,54583,21083,3201,12636,6948,6577,6213,5449,4755,987,0,0,0,,99,6331,155069,259240,,ine casilla
3766,16,1,2015,jun,7,mic,Lázaro Cárdenas,5,11008,47176,43318,4768,1867,2631,2173,6777,1766,1664,492,467,0,0,,44,5450,129601,248856,,ine casilla
3767,16,2,2015,jun,7,mic,Puruándiro,5,23175,46329,48812,5717,16640,4671,4478,5672,2024,2429,631,823,0,0,,63,7330,168794,300081,,ine casilla
3768,16,3,2015,jun,7,mic,Zitácuaro,5,17840,49785,43977,7899,5747,5865,2925,5205,1423,1435,1689,1564,0,0,,39,6195,151588,238679,,ine casilla
3769,16,4,2015,jun,7,mic,Jiquilpan,5,36490,45447,31403,11823,4320,8299,2611,3684,1045,2736,443,319,0,0,,44,5580,154244,265650,,ine casilla
3770,16,5,2015,jun,7,mic,Zamora,5,34573,36238,19362,6982,6483,3980,3385,10822,2068,2767,839,362,0,0,,141,5604,133606,279974,,ine casilla
3771,16,6,2015,jun,7,mic,Hidalgo,5,27919,37353,40632,5851,7887,11072,5160,5165,1563,2018,796,631,0,0,,47,7118,153212,268188,,ine casilla
3772,16,7,2015,jun,7,mic,Zacapu,5,26681,41367,42333,7205,6279,8984,3646,7999,2380,4595,514,805,0,0,,52,8258,161098,265306,,ine casilla
3773,16,8,2015,jun,7,mic,Morelia,5,26302,35759,21334,8499,3815,4773,3198,9033,3885,5261,991,634,0,0,,269,10410,134163,292391,,ine casilla
3774,16,9,2015,jun,7,mic,Uruapan,5,26110,34780,40092,6694,2158,2917,5030,7160,4355,1656,493,758,0,0,,145,6677,139025,279402,,ine casilla
3775,16,10,2015,jun,7,mic,Morelia,5,39201,33811,17516,8500,4000,4949,2407,9414,4099,4445,1174,522,0,0,,294,10838,141170,266319,,ine casilla
3776,16,11,2015,jun,7,mic,Pátzcuaro,5,17883,50287,57748,7191,5497,3240,3082,6340,1486,1376,1221,1142,0,0,,71,8850,165414,273328,,ine casilla
3777,16,12,2015,jun,7,mic,Apatzingán,5,22821,30966,34290,9697,5045,12389,2625,7665,1765,2703,717,854,0,0,,34,5627,137198,245304,,ine casilla
3778,17,1,2015,jun,7,mor,Cuernavaca,4,30825,22569,16444,11239,3119,9207,6371,19128,7473,9723,0,206,0,0,,439,12924,149667,295341,,ine casilla
3779,17,2,2015,jun,7,mor,Jiutepec,4,14144,20156,25735,20658,2609,8848,5523,15552,19557,7395,0,236,0,0,,185,9150,149748,300727,,ine casilla
3780,17,3,2015,jun,7,mor,Cuautla,4,13024,30642,28636,7673,10893,12046,15164,12965,6907,8556,0,576,0,0,,131,9741,156954,276056,,ine casilla
3781,17,4,2015,jun,7,mor,Jojutla,4,7227,47361,19104,7505,13759,17746,6323,9682,5651,5262,0,319,0,0,,70,8061,148070,244653,,ine casilla
3782,17,5,2015,jun,7,mor,Yautepec,4,12070,22119,20770,13110,3987,7201,25474,11439,18767,6916,0,183,0,0,,369,9399,151804,251859,,ine casilla
3783,18,1,2015,jun,7,nay,Santiago Ixcuintla,1,7341,45253,22776,2973,2903,5774,2194,3957,577,737,0,1010,0,0,,13,3719,99227,220113,,ine casilla
3784,18,2,2015,jun,7,nay,Tepic,1,21743,35994,25871,4536,3687,1219,3566,5281,1661,2300,0,1047,9008,0,,92,5098,121103,283064,,ine casilla
3785,18,3,2015,jun,7,nay,Compostela,1,32338,47613,3839,4921,2521,3538,3168,5574,1200,1757,0,214,0,0,,40,5019,111742,290366,,ine casilla
3786,19,1,2015,jun,7,nl,Santa Catarina,2,76809,29283,2246,7363,2468,29553,7262,3978,7887,3159,356,44,0,0,,147,4765,175320,295241,,ine casilla
3787,19,2,2015,jun,7,nl,Apodaca,2,56876,61893,3583,11750,4130,27897,7965,5545,5551,5391,366,10,0,0,,120,4038,195115,360935,,ine casilla
3788,19,3,2015,jun,7,nl,General Escobedo,2,60320,55846,3590,9804,5142,30448,6739,5797,6376,6539,494,23,0,0,,137,4928,196183,355132,,ine casilla
3789,19,4,2015,jun,7,nl,San Nicolás de los Garza,2,79603,24001,1856,7035,2626,20060,5182,4290,3914,5218,294,8,0,0,,78,3502,157667,259074,,ine casilla
3790,19,5,2015,jun,7,nl,Monterrey,2,25062,46911,1838,5749,14174,10735,4009,2801,3397,8657,677,36,0,0,,90,4327,128463,243039,,ine casilla
3791,19,6,2015,jun,7,nl,Monterrey,2,53761,31044,2253,5704,5902,28356,5337,4437,5024,5839,368,81,0,0,,83,4375,152564,231085,,ine casilla
3792,19,7,2015,jun,7,nl,Monterrey,2,38612,36353,2127,5285,4409,16982,3836,3828,3621,4642,419,40,0,0,,58,3696,123908,203839,,ine casilla
3793,19,8,2015,jun,7,nl,Guadalupe,2,51653,43749,1981,7313,2017,15526,4720,3736,2540,3519,620,15,15421,0,,78,3559,156447,255695,,ine casilla
3794,19,9,2015,jun,7,nl,Linares,2,60357,76405,1343,4207,6231,5794,15889,2098,3586,3805,629,18,0,0,,66,7405,187833,288905,,ine casilla
3795,19,10,2015,jun,7,nl,Monterrey,2,52462,27913,2108,6134,3700,24798,4873,5478,4176,4190,451,16,0,0,,91,4001,140391,226757,,ine casilla
3796,19,11,2015,jun,7,nl,Guadalupe,2,55331,41517,2243,6436,2503,19416,6380,4690,4203,5140,549,20,0,0,,75,4007,152510,268191,,ine casilla
3797,19,12,2015,jun,7,nl,Cadereyta Jiménez,2,87458,102392,15764,25532,6416,20261,15393,6443,9254,26479,1775,305,0,0,,280,8978,326730,573302,,ine casilla
3798,20,1,2015,jun,7,oax,San Juan Bautista Tuxtepec,3,11601,40575,24088,3982,2545,3724,1826,17113,1008,949,0,938,0,0,,37,3885,112271,232591,,ine casilla
3799,20,2,2015,jun,7,oax,Teotitlán de Flores Magón,3,6353,23265,9549,1667,1227,1207,12722,12405,487,337,0,128,0,0,,7,2806,72160,187018,,ine casilla
3800,20,3,2015,jun,7,oax,Heroica Ciudad de Huajuapan de León,3,6517,25350,18097,4431,1891,1545,2284,10731,1338,2169,0,714,0,0,,55,5733,80855,266777,,ine casilla
3801,20,4,2015,jun,7,oax,Tlacolula de Matamoros,3,14781,26570,6621,4960,3854,1307,3136,18723,1299,3526,0,260,0,0,,58,6649,91744,244703,,ine casilla
3802,20,5,2015,jun,7,oax,Santo Domingo Tehuantepec,3,3552,23492,24851,1500,1658,2579,1082,7979,1015,21468,0,668,0,0,,59,4248,94151,240762,,ine casilla
3803,20,6,2015,jun,7,oax,Heroica Ciudad de Tlaxiaco,3,2724,27048,38020,2298,2333,940,1441,18088,617,627,0,941,0,0,,36,5355,100468,245030,,ine casilla
3804,20,7,2015,jun,7,oax,Juchitán de Zaragoza,3,2740,21756,14804,2937,1494,391,1474,7409,597,3634,0,280,0,0,,20,2975,60511,238336,,ine casilla
3805,20,8,2015,jun,7,oax,Oaxaca de Juárez,3,11562,23599,19969,8423,3060,1707,4463,13177,2451,5608,0,740,0,0,,227,8361,103347,286362,,ine casilla
3806,20,9,2015,jun,7,oax,Santa Lucía del Camino,3,18319,18891,22173,6947,2545,1317,2864,17352,1797,2857,0,537,0,0,,90,7953,103642,262210,,ine casilla
3807,20,10,2015,jun,7,oax,Miahuatlán de Porfirio Díaz,3,19558,33996,9344,2884,1733,12795,1866,7526,865,643,0,208,0,0,,33,5162,96613,232308,,ine casilla
3808,20,11,2015,jun,7,oax,Santiago Pinotepa Nacional,3,2879,31900,18984,1975,1360,915,1753,7465,917,379,0,345,0,0,,14,3569,72455,281650,,ine casilla
3809,21,1,2015,jun,7,pue,Huauchinango,4,53914,53452,4204,2812,2542,1812,4478,7345,1114,1521,3586,0,0,0,,77,7622,144479,258750,,ine casilla
3810,21,2,2015,jun,7,pue,Zacatlán,4,43578,60350,4020,3173,2213,1046,3272,5851,1315,1501,3635,0,0,0,,57,6191,136202,247532,,ine casilla
3811,21,3,2015,jun,7,pue,Teziutlán,4,50739,36879,3951,3380,2673,2275,3229,6029,1204,1555,2293,0,0,0,,62,5557,119826,242593,,ine casilla
3812,21,4,2015,jun,7,pue,Zacapoaxtla,4,44801,37125,4624,2755,3945,2366,3444,9615,1117,1020,2520,0,0,0,,35,6229,119596,247211,,ine casilla
3813,21,5,2015,jun,7,pue,San Martín Texmelucan,4,25844,16863,2509,4379,4542,9981,2769,8075,3368,2367,1867,0,0,0,,137,4483,87184,260068,,ine casilla
3814,21,6,2015,jun,7,pue,Puebla,4,25487,21743,2575,5382,1901,3155,3584,15638,2888,5033,2109,0,5208,0,,226,7379,102308,301572,,ine casilla
3815,21,7,2015,jun,7,pue,Tepeaca,4,32932,47532,1722,2982,1463,1278,2711,7811,1073,2051,3397,0,0,0,,44,4289,109285,254009,,ine casilla
3816,21,8,2015,jun,7,pue,Chalchicomula de Sesma,4,31410,21140,11633,3316,1955,1472,3065,8367,1783,1084,1310,0,0,0,,43,4368,90946,222950,,ine casilla
3817,21,9,2015,jun,7,pue,Puebla,4,25551,14166,3503,6354,2358,3430,5988,16841,3087,6000,1247,0,0,0,,248,7617,96390,287062,,ine casilla
3818,21,10,2015,jun,7,pue,San Pedro Cholula,4,28428,14558,4801,3920,2738,11465,4349,13462,3328,5810,1179,0,0,0,,232,7410,101680,318443,,ine casilla
3819,21,11,2015,jun,7,pue,Puebla,4,27393,20240,2563,5112,3055,5122,4836,17416,4094,6877,2385,0,0,0,,358,9544,108995,308553,,ine casilla
3820,21,12,2015,jun,7,pue,Puebla,4,27096,23857,3147,4765,2301,4536,4323,19478,4114,7226,2470,0,0,0,,405,9440,113158,297053,,ine casilla
3821,21,13,2015,jun,7,pue,Atlixco,4,19711,29888,3682,5570,1765,1065,5117,8447,1134,1837,5573,0,0,0,,227,4524,88540,231143,,ine casilla
3822,21,14,2015,jun,7,pue,Izúcar de Matamoros,4,3285,45952,20049,2298,9355,1893,2980,4897,1015,809,3355,0,0,0,,33,3525,99446,226674,,ine casilla
3823,21,15,2015,jun,7,pue,Tehuacán,4,41806,16434,6740,4365,2689,1042,5135,6599,1746,1562,1704,0,13990,0,,123,5029,108964,260691,,ine casilla
3824,21,16,2015,jun,7,pue,Ajalpan,4,13123,44373,5242,1863,1633,514,36233,3882,410,561,2266,0,0,0,,19,4248,114367,208027,,ine casilla
3825,22,1,2015,jun,7,que,Cadereyta de Montes,2,75502,70818,9328,15296,1566,5535,4682,7426,3106,3531,1134,0,0,0,,87,10087,208098,309734,,ine casilla
3826,22,2,2015,jun,7,que,San Juan del Río,2,79580,63565,5395,10440,2192,2877,6662,9352,8591,6179,2203,0,0,0,,233,10781,208050,364380,,ine casilla
3827,22,3,2015,jun,7,que,Querétaro,2,78150,48753,5168,7090,1996,4644,4638,13790,4797,6218,1376,0,0,0,,256,9461,186337,363253,,ine casilla
3828,22,4,2015,jun,7,que,Querétaro,2,86390,60154,6214,8266,2267,4103,5239,14140,5345,6033,1400,0,0,0,,301,10855,210707,376420,,ine casilla
3829,23,1,2015,jun,7,qui,Solidaridad,3,17254,67746,10402,19725,4723,8253,6560,26574,5327,7495,5635,0,0,0,,238,10236,190168,546544,,ine casilla
3830,23,2,2015,jun,7,qui,Othón P. Blanco,3,13961,44636,14878,3196,6859,2068,7025,18185,2137,3531,2030,0,10969,0,,98,6480,136053,254577,,ine casilla
3831,23,3,2015,jun,7,qui,Benito Juárez,3,10182,14224,6812,16411,2020,10949,2586,10375,3077,2927,3082,0,0,0,,205,5610,88460,237651,,ine casilla
3832,24,1,2015,jun,7,san,Matehuala,2,36056,48568,8457,10275,8510,9211,6991,5768,1296,3313,2345,718,0,0,,103,11285,152896,251120,,ine casilla
3833,24,2,2015,jun,7,san,Soledad de Graciano Sánchez,2,22946,35069,47715,8635,6109,4862,4969,5163,2064,2608,1426,972,0,0,,377,8993,151908,280220,,ine casilla
3834,24,3,2015,jun,7,san,Rioverde,2,51380,49769,4597,11937,5803,3590,4016,3574,1237,1598,1505,367,0,0,,86,9142,148601,243033,,ine casilla
3835,24,4,2015,jun,7,san,Ciudad Valles,2,42766,46398,6993,5480,3809,4616,5903,4346,3506,2634,2035,159,0,0,,96,8364,137105,238565,,ine casilla
3836,24,5,2015,jun,7,san,San Luis Potosí,2,45161,23477,30872,8595,2649,5045,5044,8558,3023,4939,940,1112,0,0,,1462,9453,150330,288476,,ine casilla
3837,24,6,2015,jun,7,san,San Luis Potosí,2,35254,14434,42739,12447,3247,3947,4866,7054,3364,4539,781,1214,0,0,,970,8358,143214,295840,,ine casilla
3838,24,7,2015,jun,7,san,Tamazunchale,2,54102,52099,17138,9966,2912,6759,11748,8967,1808,1318,1860,657,0,0,,36,14019,183389,262378,,ine casilla
3839,25,1,2015,jun,7,sin,El Fuerte,1,17484,43444,6420,2662,847,818,2589,1510,526,492,840,0,19753,0,,54,3284,100723,210880,,ine casilla
3840,25,2,2015,jun,7,sin,Ahome,1,30793,47791,3734,3974,1430,2933,4028,7518,2925,1918,1142,0,0,0,,161,5781,114128,297845,,ine casilla
3841,25,3,2015,jun,7,sin,Salvador Alvarado,1,17011,43419,5013,3875,869,1659,3527,4828,1588,2163,1247,0,0,0,,239,4323,89761,251369,,ine casilla
3842,25,4,2015,jun,7,sin,Guasave,1,45136,41039,4458,879,560,322,1610,3403,1975,1047,767,0,0,0,,37,2848,104081,199650,,ine casilla
3843,25,5,2015,jun,7,sin,Culiacán,1,8080,27635,2366,3228,1233,1300,3390,4619,1041,1404,652,0,43730,0,,231,4791,103700,300150,,ine casilla
3844,25,6,2015,jun,7,sin,Mazatlán,1,14289,33863,4465,3175,1815,1545,8815,3082,929,647,1208,0,15297,0,,212,4565,93907,232892,,ine casilla
3845,25,7,2015,jun,7,sin,Culiacán,1,9845,25736,3967,4226,5728,1801,2807,4919,1391,1380,586,0,13629,0,,764,4662,81441,272803,,ine casilla
3846,25,8,2015,jun,7,sin,Mazatlán,1,20996,15614,1074,7231,12031,1568,2422,3918,2036,1134,2305,0,8909,0,,130,5567,84935,242731,,ine casilla
3847,26,1,2015,jun,7,son,San Luis Río Colorado,1,57152,47007,4124,3273,1560,3099,2881,7277,955,3422,825,0,0,0,,80,3822,135477,283553,,ine casilla
3848,26,2,2015,jun,7,son,Nogales,1,62089,48916,3481,3069,2972,9759,5653,4187,747,1805,989,0,0,0,,47,5611,149325,311584,,ine casilla
3849,26,3,2015,jun,7,son,Hermosillo,1,58866,50666,3229,3657,1671,4842,4094,6675,1762,2941,1984,0,0,0,,108,5485,145980,289652,,ine casilla
3850,26,4,2015,jun,7,son,Guaymas,1,56504,58559,8993,5504,3187,3204,7310,5486,711,1835,1236,0,0,0,,33,5581,158143,261414,,ine casilla
3851,26,5,2015,jun,7,son,Hermosillo,1,52178,53186,2751,2825,1677,3604,2927,4863,1375,2355,1783,0,0,0,,74,4837,134435,263019,,ine casilla
3852,26,6,2015,jun,7,son,Cajeme,1,37321,67194,2758,2750,1306,11647,5834,6268,1797,2248,1594,0,0,0,,77,4239,145033,304116,,ine casilla
3853,26,7,2015,jun,7,son,Navojoa,1,59730,66322,8458,1910,1145,1341,4541,3248,378,919,1696,0,0,0,,28,4475,154191,254272,,ine casilla
3854,27,1,2015,jun,7,tab,Macuspana,3,7452,36772,37248,24382,2423,9066,3906,16999,1231,1307,0,205,0,0,,83,5354,146428,235925,,ine casilla
3855,27,2,2015,jun,7,tab,Cárdenas,3,2156,48861,59197,11709,10453,2427,2085,6190,949,1343,0,636,0,0,,36,4255,150297,247230,,ine casilla
3856,27,3,2015,jun,7,tab,Comalcalco,3,2361,38549,60810,7943,4107,2296,8492,37860,1052,941,0,328,2321,0,,100,5187,172347,273638,,ine casilla
3857,27,4,2015,jun,7,tab,Centro,3,3728,29784,22923,18796,2055,3948,2700,23190,1583,5566,0,311,0,0,,131,5969,120684,266869,,ine casilla
3858,27,5,2015,jun,7,tab,Paraíso,3,22959,42726,40398,28968,5761,4652,2525,14869,1245,2147,0,281,0,0,,61,7035,173627,276132,,ine casilla
3859,27,6,2015,jun,7,tab,Centro,3,3739,45937,34085,32087,2980,4043,2674,19731,1478,2876,0,609,0,0,,99,6728,157066,313755,,ine casilla
3860,28,1,2015,jun,7,tam,Nuevo Laredo,2,53683,56473,2107,3867,664,1094,2221,2352,941,2372,0,0,3110,0,,156,4762,133802,330113,,ine casilla
3861,28,2,2015,jun,7,tam,Reynosa,2,33639,46104,2916,8308,1622,4648,5627,6931,2179,4035,0,0,0,0,,201,6232,122442,315559,,ine casilla
3862,28,3,2015,jun,7,tam,Río Bravo,2,39194,89311,4930,6890,2254,2994,7836,7267,2018,9537,0,0,0,0,,194,7483,179908,438661,,ine casilla
3863,28,4,2015,jun,7,tam,Matamoros,2,40561,53452,1262,6447,759,1400,3113,3657,960,3657,0,0,8136,0,,160,4766,128330,298082,,ine casilla
3864,28,5,2015,jun,7,tam,Victoria,2,14445,65995,1662,2877,1946,49991,7032,2621,1117,2772,0,0,0,0,,69,5057,155584,287163,,ine casilla
3865,28,6,2015,jun,7,tam,El Mante,2,31909,73830,3199,5934,1921,1476,9185,2857,1774,5189,0,0,0,0,,51,3658,140983,252177,,ine casilla
3866,28,7,2015,jun,7,tam,Ciudad Madero,2,24904,57053,7770,9537,2210,9433,7056,7389,2204,5528,0,0,4983,0,,162,6022,144251,318025,,ine casilla
3867,28,8,2015,jun,7,tam,Tampico,2,35261,42766,5812,7418,1496,6565,4013,7114,1670,3751,0,0,0,0,,144,5173,121183,257932,,ine casilla
3868,29,1,2015,jun,7,tla,Apizaco,4,17719,40042,4519,5002,4246,1509,3035,21683,1580,3634,0,0,0,0,,50,6887,109906,291342,,ine casilla
3869,29,2,2015,jun,7,tla,Tlaxcala,4,21211,25984,12938,5827,20243,1711,3971,12269,1868,3943,0,0,0,0,,80,6448,116493,289894,,ine casilla
3870,29,3,2015,jun,7,tla,Zacatelco,4,12152,28912,13737,3538,8060,7661,16535,10131,1058,1263,0,0,2488,0,,73,5179,110787,274918,,ine casilla
3871,30,1,2015,jun,7,ver,Pánuco,3,27328,35300,4066,17866,706,1862,2270,4908,780,982,1215,0,0,0,,32,3452,100767,215169,,ine casilla
3872,30,2,2015,jun,7,ver,Tantoyuca,3,38906,40780,46993,7587,2862,2189,3185,5334,812,746,1045,0,0,0,,22,5643,156104,250131,,ine casilla
3873,30,3,2015,jun,7,ver,Tuxpan,3,35289,39692,5149,6176,1819,2299,2918,9929,1574,2394,2228,0,0,0,,261,4859,114587,242900,,ine casilla
3874,30,4,2015,jun,7,ver,Veracruz,3,57009,19457,5240,8092,5332,2661,2087,12550,2510,2783,3667,0,0,0,,317,6496,128201,274058,,ine casilla
3875,30,5,2015,jun,7,ver,Poza Rica de Hidalgo,3,11031,28391,35498,3913,3300,2135,5096,11394,3722,1675,1103,0,0,0,,687,5886,113831,259436,,ine casilla
3876,30,6,2015,jun,7,ver,Papantla,3,7472,32029,29507,5128,1875,22076,3053,6565,1221,772,990,0,0,0,,222,3873,114783,228427,,ine casilla
3877,30,7,2015,jun,7,ver,Martínez de la Torre,3,28405,31683,21127,14052,2190,3434,2507,12992,1333,2192,2533,0,0,0,,812,4830,128090,254961,,ine casilla
3878,30,8,2015,jun,7,ver,Xalapa,3,21573,34486,19221,9027,5383,7069,3572,18619,2738,3371,1601,958,0,0,,921,7096,135635,302372,,ine casilla
3879,30,9,2015,jun,7,ver,Coatepec,3,22565,29836,9659,6697,3430,5356,3693,19264,2856,5059,1892,0,0,0,,296,7736,118339,274400,,ine casilla
3880,30,10,2015,jun,7,ver,Xalapa,3,22035,13715,8338,2900,4113,5975,4188,31368,3671,4816,1106,283,9048,2449,,1089,9305,124399,282864,,ine casilla
3881,30,11,2015,jun,7,ver,Coatzacoalcos,3,11806,23734,5000,3182,1615,2799,5760,43063,1591,7008,1197,0,3629,1340,,384,6616,118724,295469,,ine casilla
3882,30,12,2015,jun,7,ver,Veracruz,3,36574,25524,5897,4903,3139,5322,2740,15263,2682,3451,3019,0,0,0,,244,6983,115741,282603,,ine casilla
3883,30,13,2015,jun,7,ver,Huatusco,3,39449,37120,7661,7876,1657,13303,1896,9373,1874,2011,3313,0,0,0,,842,5713,132088,271094,,ine casilla
3884,30,14,2015,jun,7,ver,Minatitlán,3,9572,30816,6095,3434,20805,1282,1275,16335,1112,2141,1239,0,0,0,,56,5219,99381,248943,,ine casilla
3885,30,15,2015,jun,7,ver,Orizaba,3,35530,36438,9696,6443,2174,2289,2432,17127,2559,4161,1836,0,0,0,,490,7989,129164,286057,,ine casilla
3886,30,16,2015,jun,7,ver,Córdoba,3,36568,36533,6580,7005,2518,4696,3018,18508,6710,3944,1792,0,0,0,,588,8254,136714,283412,,ine casilla
3887,30,17,2015,jun,7,ver,Cosamaloapan,3,36533,43219,4874,16637,2120,1694,2404,13498,1674,1957,2753,0,0,0,,140,6647,134150,310754,,ine casilla
3888,30,18,2015,jun,7,ver,Zongolica,3,31540,33243,22480,6685,3942,9877,1876,10165,1395,2176,1603,0,0,0,,170,7937,133089,254865,,ine casilla
3889,30,19,2015,jun,7,ver,San Andrés Tuxtla,3,15851,41484,12068,17927,2288,1008,2716,13534,2476,4172,2103,0,0,0,,497,4912,121036,256058,,ine casilla
3890,30,20,2015,jun,7,ver,Acayucan,3,9806,57074,3830,14450,3717,2037,1573,11728,1331,1426,2363,0,0,0,,63,4860,114258,244057,,ine casilla
3891,30,21,2015,jun,7,ver,Cosoleacaque,3,15970,35855,11339,6405,2415,1415,1356,15520,1130,1776,2250,0,0,0,,86,5096,100613,264699,,ine casilla
3892,31,1,2015,jun,7,yuc,Valladolid,3,70693,97699,13163,1546,693,1634,2561,10066,315,410,1011,0,0,0,,17,3124,202932,251937,,ine casilla
3893,31,2,2015,jun,7,yuc,Progreso,3,68191,91660,9561,6169,1063,1911,15762,5927,1128,805,613,0,0,0,,54,4756,207600,281245,,ine casilla
3894,31,3,2015,jun,7,yuc,Mérida,3,75914,85919,2760,5118,1202,6791,2903,9126,1697,2948,2870,0,0,0,,188,6525,203961,341507,,ine casilla
3895,31,4,2015,jun,7,yuc,Mérida,3,76434,71007,2091,4211,956,5533,2365,6814,1379,2008,2429,0,0,0,,129,5779,181135,286024,,ine casilla
3896,31,5,2015,jun,7,yuc,Ticul,3,71941,101181,20953,10847,1767,809,3061,4333,639,788,651,0,0,0,,31,5308,222309,275895,,ine casilla
3897,32,1,2015,jun,7,zac,Fresnillo,2,8466,38491,13066,5995,29043,1277,3406,4710,2396,4668,1327,2580,0,0,,79,4907,120411,272780,,ine casilla
3898,32,2,2015,jun,7,zac,Jerez,2,36097,45441,17469,9048,3479,826,2758,3323,1416,1718,1109,498,0,0,,72,4949,128203,267184,,ine casilla
3899,32,3,2015,jun,7,zac,Zacatecas,2,9681,38448,20460,10499,12266,2947,3513,8156,3121,2934,1063,0,0,0,,168,6167,119423,267915,,ine casilla
3900,32,4,2015,jun,7,zac,Guadalupe,2,6468,43187,16480,10773,18389,2010,3607,20462,2476,2640,1106,0,0,0,,139,6534,134271,295836,,ine casilla
